"Rk" "G" "Date" "Age" "Tm" "H/A" "Opp" "W/L" "By Amt" "GS" "MP" "TS%" "eFG%" "ORB%" "DRB%" "TRB%" "AST%" "STL%" "BLK%" "TOV%" "USG%" "ORtg" "DRtg" "GmSc" "BPM"
"1" "1" 2013-10-29 21.49 "ORL" "@" "IND" "L" -10 0 22.5833333333333 0.455 0.409 4.5 11.8 7.7 15.5 2.2 0 18.5 30.1 85 104 5 -2.3
"2" "2" 2013-10-30 21.49 "ORL" "@" "MIN" "L" -5 0 36.55 0.444 0.393 0 16.1 8.4 14.6 0 1.9 20.2 22.8 85 111 5.1 -7.6
"3" "3" 2013-11-01 21.5 "ORL" "" "NOP" "W" 20 0 31.3333333333333 0.46 0.45 0 16.4 10.4 28 6.5 3.8 26.9 22.8 87 84 10 1.5
"4" "4" 2013-11-03 21.5 "ORL" "" "BRK" "W" 21 0 21.4 0.644 0.615 0 25.9 14 37.3 4.7 0 32.2 42.9 92 80 11.5 3.8
"5" "5" 2013-11-06 21.51 "ORL" "" "LAC" "W" 8 0 22.65 0.799 0.833 0 7.2 4.2 13.4 4.3 0 36.8 22.1 94 89 7.2 3.8
"6" "6" 2013-11-08 21.52 "ORL" "" "BOS" "L" -2 0 23.2666666666667 0.327 0.25 4.4 10.5 7.8 23.1 2.2 0 17.9 29.9 71 95 1.5 -8.4
"7" "7" 2013-11-09 21.52 "ORL" "@" "ATL" "L" -10 0 20.1166666666667 0.282 0.313 5.8 14 9.5 14.4 2.5 3.4 25.3 26.5 55 104 0.4 -9.2
"8" "8" 2013-11-11 21.52 "ORL" "@" "BOS" "L" -15 0 26.8166666666667 0.475 0.441 0 5.8 2.5 13.5 3.8 0 5.3 29.9 102 124 9.8 -3.8
"9" "9" 2013-11-13 21.53 "ORL" "" "MIL" "W" 3 0 22.3333333333333 0.346 0.321 0 11 5.1 16.3 2.3 3.5 12.2 33.3 73 97 3.1 -8.4
"10" "10" 2013-11-16 21.54 "ORL" "" "DAL" "L" -8 0 28.0833333333333 0.512 0.438 0 17.1 9.8 32.2 1.8 0 48 32.3 65 114 1 -13.8
"11" "11" 2013-11-20 21.55 "ORL" "" "MIA" "L" -28 1 35.6 0.644 0.5 0 18 8.3 12.1 7.2 5.4 34 30.4 87 115 14.2 0.9
"12" "12" 2013-11-23 21.56 "ORL" "@" "MIA" "L" -2 1 27.0833333333333 0.711 0.563 4.5 30.4 16.8 26.3 0 0 7.7 22.6 150 112 16.1 8
"13" "13" 2013-11-24 21.56 "ORL" "" "PHO" "L" -8 1 39.5 0.233 0.25 0 13.8 7.1 17.2 2.6 1.8 23.7 20.1 50 108 0.5 -11.3
"14" "14" 2013-11-26 21.56 "ORL" "@" "ATL" "W" 17 1 28.9333333333333 0.731 0.682 4.5 8.1 6.4 27.3 0 3.3 7.5 21.3 143 101 16 7.1
"15" "15" 2013-11-27 21.57 "ORL" "" "PHI" "W" 11 1 42.3 0.705 0.682 0 7.2 4 16.2 5.8 1.8 38.5 21.8 89 90 13.2 -0.4
"16" "16" 2013-11-29 21.57 "ORL" "" "SAS" "L" -18 1 32 0.504 0.464 3.8 14.5 8.5 12 1.6 7.6 11.8 25.4 93 112 10.5 0.4
"17" "17" 2013-12-02 21.58 "ORL" "@" "WAS" "L" -18 1 26.3333333333333 0.444 0.333 0 28.8 13.3 16.1 0 0 6.4 28.1 93 109 7.2 -4.4
"18" "18" 2013-12-03 21.58 "ORL" "@" "PHI" "L" -1 1 51.5833333333333 0.558 0.444 0 24.4 12.5 29.6 3 0 11.4 23.4 115 107 24.6 1.5
"19" "19" 2013-12-06 21.59 "ORL" "@" "NYK" "L" -38 1 39.75 0.515 0.462 3.1 26.1 14.3 15.1 1.4 4.9 15.4 26 93 132 13.3 -2.1
"20" "20" 2013-12-08 21.6 "ORL" "@" "HOU" "L" -10 1 32.5166666666667 0.293 0.182 2.5 6.9 4.3 0 1.6 0 12.8 20.6 60 110 -1 -14.3
"21" "21" 2013-12-09 21.6 "ORL" "@" "MEM" "L" -9 1 39.9166666666667 0.421 0.409 2.7 14 8.3 14.3 3.9 0 25.2 19.9 71 99 6 -5.1
"22" "22" 2013-12-11 21.61 "ORL" "@" "CHA" "W" 9 1 30.9666666666667 0.5 0.5 6.7 6.6 6.7 10.2 3.4 2.3 28.6 20.1 82 90 5.9 -2.5
"23" "23" 2013-12-13 21.61 "ORL" "" "CLE" "L" -9 1 36.8 0.855 0.808 2.9 11.9 7.3 20.7 5.4 5.9 11.6 21.6 152 101 27.3 17.3
"24" "24" 2013-12-15 21.62 "ORL" "@" "OKC" "L" -3 1 33.4166666666667 0.483 0.417 0 12.2 6.4 9.6 1.5 0 24.4 27.4 78 106 4 -9.6
"25" "25" 2013-12-16 21.62 "ORL" "@" "CHI" "W" 1 1 33.5 0.311 0.25 3 2.8 2.9 25 0 0 0 18.3 84 99 4.1 -4.7
"26" "26" 2013-12-18 21.62 "ORL" "" "UTA" "L" -4 1 36.2166666666667 0.125 0.125 5.4 8.6 7 9.9 1.5 2.2 14.3 17.7 39 98 -2.4 -12.2
"27" "27" 2013-12-21 21.63 "ORL" "" "SAC" "L" -5 0 21.2833333333333 0.419 0.423 0 5.2 2.6 16.3 2.4 4 6.5 31.7 89 111 4.9 -4.1
"28" "28" 2013-12-23 21.64 "ORL" "" "NYK" "L" -5 0 16.3 0.338 0.25 0 7.2 3.2 8.6 0 0 18.4 14.9 66 117 0.2 -13.2
"29" "29" 2013-12-27 21.65 "ORL" "" "DET" "W" 17 0 36.7666666666667 0.515 0.458 3.2 9.3 6.7 37.3 1.4 0 6.1 19.9 127 99 16 3.8
"30" "30" 2013-12-29 21.65 "ORL" "" "ATL" "W" 7 0 28.5333333333333 0.713 0.643 0 19.6 11.1 39.3 3.5 4 32.2 25.7 111 101 13.7 4.1
"31" "31" 2013-12-31 21.66 "ORL" "" "GSW" "L" -13 0 17.3833333333333 0.508 0.429 0 13.8 5.9 21.5 0 0 27.6 29 77 106 2.5 -9.1
"32" "32" 2014-01-02 21.67 "ORL" "@" "CLE" "L" -6 0 25.7333333333333 0.333 0.333 4.1 10.7 7.6 8 0 5.3 25 23.3 55 93 0.8 -10.1
"33" "33" 2014-01-04 21.67 "ORL" "" "MIA" "L" -16 0 34.6833333333333 0.542 0.462 6.2 15.4 10.3 15.9 1.5 0 21.3 24.6 98 119 9.8 -1.5
"34" "34" 2014-01-06 21.68 "ORL" "@" "LAC" "L" -20 0 26.1666666666667 0.656 0.633 3.5 26.8 14.5 59.9 2 3.5 10.7 31.2 128 101 18.3 19
"35" "35" 2014-01-08 21.68 "ORL" "@" "POR" "L" -16 1 38.6166666666667 0.608 0.438 0 11.6 5.6 8.5 2.7 1.9 20.7 17.4 103 116 10.7 -2.3
"36" "36" 2014-01-10 21.69 "ORL" "@" "SAC" "L" -20 1 37.3333333333333 0.412 0.393 0 3.5 1.4 19.7 1.4 0 0 19.5 92 119 7.4 -2.7
"37" "37" 2014-01-11 21.69 "ORL" "@" "DEN" "L" -26 1 32.2833333333333 0.568 0.545 6.5 3.4 5 26.5 1.6 0 18.5 22.9 104 129 11.7 -1.7
"38" "38" 2014-01-13 21.7 "ORL" "@" "DAL" "L" -19 1 30.25 0.463 0.409 4.1 8.4 6.2 11.5 1.8 0 25.2 25.7 78 124 3 -11.3
"39" "39" 2014-01-15 21.7 "ORL" "" "CHI" "L" -3 1 57.1833333333333 0.668 0.646 0 7.1 4 24.2 2.8 1.4 23.4 29.2 107 108 24.3 3.3
"40" "40" 2014-01-17 21.71 "ORL" "" "CHA" "L" -10 1 39.25 0.359 0.321 0 17 8.3 36.9 1.3 4.1 20.7 22.5 81 113 7.7 -4.4
"41" "41" 2014-01-19 21.71 "ORL" "" "BOS" "W" 2 1 39.0166666666667 0.441 0.25 2.9 11.6 7.8 8.9 2.7 3.2 22.7 15.6 83 97 7 -2.9
"42" "42" 2014-01-21 21.72 "ORL" "@" "BRK" "L" -11 1 30.85 0.465 0.389 0 25.2 12.8 27.5 3.6 0 8.5 19.2 102 110 10.4 1.6
"43" "43" 2014-01-22 21.72 "ORL" "" "ATL" "L" -3 1 34.0333333333333 0.746 0.692 3.5 24.2 13.2 33.2 2.8 2.4 11.1 23.7 141 107 24.6 13.8
"44" "44" 2014-01-24 21.73 "ORL" "" "LAL" "W" 9 1 38.6 0.451 0.393 9.1 22.4 16.4 19 2.5 1.8 15.3 22 97 101 13.2 -2.3
"45" "45" 2014-01-26 21.73 "ORL" "@" "NOP" "L" -8 1 39.5 0.615 0.5 0 8.3 4.6 8.5 6.6 0 6.4 18.8 120 100 17.5 8.4
"46" "46" 2014-01-28 21.74 "ORL" "@" "DET" "L" -16 0 25.8 0.62 0.571 0 15.2 7.8 29.4 0 0 28.1 38.5 88 113 8.9 -4
"47" "47" 2014-01-29 21.74 "ORL" "@" "TOR" "L" -15 1 38.6166666666667 0.342 0.25 0 5.9 2.7 15.4 1.4 0 14.6 25.1 67 117 1.7 -11.6
"48" "48" 2014-01-31 21.75 "ORL" "" "MIL" "W" 11 1 32.4333333333333 0.615 0.55 0 14.8 8.5 29.1 4.4 0 29.1 23.4 99 97 12.4 -0.7
"49" "49" 2014-02-02 21.75 "ORL" "@" "BOS" "L" -7 1 37.8666666666667 0.322 0.219 0 10.6 4.6 21.7 1.4 0 13.9 26.5 73 110 4 -9.9
"50" "50" 2014-02-03 21.75 "ORL" "@" "IND" "L" -19 1 34.8166666666667 0.253 0.182 2.9 13.1 7.7 50.1 6.2 0 25.2 21.8 70 101 7.5 -0.3
"51" "51" 2014-02-05 21.76 "ORL" "" "DET" "W" 14 0 27.6 0.85 0.8 4.7 12.1 8.7 17.3 3.7 0 7.8 20.4 163 103 19.7 10.9
"52" "52" 2014-02-07 21.76 "ORL" "" "OKC" "W" 1 0 21.4833333333333 0.799 0.786 0 37.2 16 25 5 4.4 10.2 21.7 146 102 15.2 15.7
"53" "53" 2014-02-09 21.77 "ORL" "" "IND" "W" 1 0 33.3 0.546 0.472 0 13.1 6.5 25.7 3.1 0 15.9 33.6 101 96 14.4 5.3
"54" "54" 2014-02-12 21.78 "ORL" "" "MEM" "L" -5 0 26.1 0.295 0.227 0 5.3 2.4 12.1 2.2 2.8 14.4 25.4 67 104 0.7 -8.7
"55" "55" 2014-02-18 21.79 "ORL" "@" "MIL" "L" -4 0 21.8 0.429 0.429 5.8 0 2.8 19.8 2.4 0 22.2 19.6 86 121 3.3 -9.9
"56" "56" 2014-02-19 21.8 "ORL" "@" "CLE" "L" -8 0 18.45 0.333 0.333 0 23.1 10.8 34.9 0 0 0 14.8 91 109 4.2 -3.8
"57" "57" 2014-02-21 21.8 "ORL" "" "NYK" "W" 8 1 49.2666666666667 0.585 0.522 8 14.4 11.4 45.7 2.1 0 10.5 27.8 125 109 30.6 9.6
"58" "58" 2014-02-23 21.81 "ORL" "@" "TOR" "L" -15 1 35.0833333333333 0.409 0.385 0 17.1 6.7 9 7.4 0 22.9 23.1 66 103 5.9 -4
"59" "59" 2014-02-25 21.81 "ORL" "@" "WAS" "L" -9 1 35.0333333333333 0.597 0.55 3.3 3.5 3.4 23.4 1.5 0 8.4 29.8 128 126 17.9 3.4
"60" "60" 2014-02-26 21.82 "ORL" "@" "PHI" "W" 11 1 34.2166666666667 0.517 0.5 0 28.6 15.9 14.4 2.9 2.2 29.9 29.6 74 87 9.3 -3.8
"61" "61" 2014-03-01 21.82 "ORL" "@" "MIA" "L" -14 1 26.25 0.481 0.333 0 0 0 5.7 0 0 16.1 21 91 130 2.5 -11.5
"62" "62" 2014-03-02 21.83 "ORL" "" "PHI" "W" 11 1 38.5166666666667 0.383 0.3 0 5.1 2.7 15.9 2.6 0 25.4 18.2 69 90 2.2 -9.5
"63" "" 2014-03-05 21.84 "ORL" "" "HOU" "L" -12 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"64" "" 2014-03-08 21.84 "ORL" "@" "SAS" "L" -9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"65" "63" 2014-03-10 21.85 "ORL" "@" "MIL" "L" -7 0 18.8333333333333 1 1 5.8 12.4 9 34.8 0 0 14.3 16.4 173 117 12.1 13.9
"66" "64" 2014-03-12 21.85 "ORL" "" "DEN" "L" -8 0 27.8333333333333 0.528 0.417 3.7 12 7.7 14.2 0 0 6.6 24.6 111 124 10.5 -5.1
"67" "65" 2014-03-14 21.86 "ORL" "" "WAS" "L" -4 0 35.6666666666667 0.5 0.5 0 9.3 4.5 27.4 0 0 6.3 20.6 104 110 10.6 -0.1
"68" "66" 2014-03-18 21.87 "ORL" "@" "GSW" "L" -14 0 27.0833333333333 0.512 0.438 0 20.1 10.5 29.9 1.9 0 29.1 24 83 107 6 -3
"69" "67" 2014-03-19 21.87 "ORL" "@" "PHO" "L" -16 1 37.0166666666667 0.371 0.361 0 9.7 4.5 48.2 2.7 0 24.1 28.8 74 112 5.8 -6
"70" "68" 2014-03-22 21.88 "ORL" "@" "UTA" "L" -1 1 35.7333333333333 0.516 0.393 0 17.9 9.6 22.1 2.9 0 17.9 29.3 92 94 12.2 -0.4
"71" "69" 2014-03-23 21.88 "ORL" "@" "LAL" "L" -9 1 38.8 0.702 0.636 3.1 12.4 7.7 41.8 2.6 0 34.8 26.4 104 107 16.6 3.8
"72" "70" 2014-03-25 21.89 "ORL" "" "POR" "W" 10 1 37.8 0.375 0.313 2.5 10.2 6.3 24.9 4.2 0 14.8 24 86 93 9.1 -1.1
"73" "71" 2014-03-28 21.9 "ORL" "" "CHA" "W" 5 0 30.4666666666667 0.478 0.417 3.8 7.4 5.6 5.7 7 2.3 25.5 28.6 82 95 7.7 -1.1
"74" "72" 2014-03-30 21.9 "ORL" "" "TOR" "L" -5 0 26.4666666666667 0.667 0.667 0 10.4 5.8 28.7 4.2 0 29.4 33.1 95 109 10.4 1.7
"75" "73" 2014-04-02 21.91 "ORL" "" "CLE" "L" -21 0 27.4 0.633 0.5 0 0 0 25 3.8 0 13.7 24.5 123 126 11.8 2.2
"76" "74" 2014-04-04 21.92 "ORL" "@" "CHA" "L" -11 0 30.3666666666667 0.531 0.472 6.2 16.6 10.7 17.2 3.5 0 9.2 31.9 107 100 14 7.4
"77" "75" 2014-04-05 21.92 "ORL" "" "MIN" "W" 8 0 29.3166666666667 0.667 0.667 4.7 9.4 7 31.1 1.8 0 14.3 21.8 132 103 13.7 6.6
"78" "76" 2014-04-09 21.93 "ORL" "" "BRK" "W" 4 0 19.3 0.461 0.5 0 17.4 9.1 45.1 2.7 0 23.5 30.5 93 119 6.9 -5
"79" "77" 2014-04-11 21.94 "ORL" "" "WAS" "L" -10 0 16 0.6 0.6 0 13.3 7 13 6.5 0 37.5 23.2 70 96 2 -7.2
"80" "78" 2014-04-13 21.94 "ORL" "@" "BRK" "L" -9 1 25.6833333333333 0.788 0.813 0 10.1 5.1 7.3 4.2 0 40.3 28 80 107 6.5 -2.4
"81" "79" 2014-04-14 21.95 "ORL" "@" "CHI" "L" -13 1 23.4 0.512 0.438 0 17.1 9 27.5 2.3 0 23.5 27.2 89 119 6.5 -4.6
"82" "80" 2014-04-16 21.95 "ORL" "" "IND" "L" -15 1 17.4 0.25 0.25 0 12 6 10.4 3.1 0 20 27.7 46 113 -1.3 -18.7
"1" "" 2014-10-28 22.48 "ORL" "@" "NOP" "L" -17 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"2" "" 2014-10-30 22.49 "ORL" "" "WAS" "L" -7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"3" "" 2014-11-01 22.5 "ORL" "" "TOR" "L" -13 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"4" "" 2014-11-04 22.5 "ORL" "@" "CHI" "L" -8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"5" "" 2014-11-05 22.51 "ORL" "@" "PHI" "W" 2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"6" "" 2014-11-07 22.51 "ORL" "" "MIN" "W" 9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"7" "" 2014-11-09 22.52 "ORL" "@" "BRK" "L" -8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"8" "" 2014-11-11 22.52 "ORL" "@" "TOR" "L" -4 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"9" "" 2014-11-12 22.53 "ORL" "@" "NYK" "W" 2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"10" "1" 2014-11-14 22.53 "ORL" "" "MIL" "W" 16 0 25.2166666666667 0.481 0.35 0 14.3 6.9 13 0 0 6.9 25.9 102 94 7.3 -3.2
"11" "2" 2014-11-15 22.53 "ORL" "@" "WAS" "L" -5 1 32 0.427 0.389 7.5 18.8 13.1 39.6 1.7 0 12.5 35.8 96 107 11.6 -0.2
"12" "3" 2014-11-17 22.54 "ORL" "@" "DET" "W" 14 1 31.5833333333333 0.764 0.7 8.2 14.1 11.4 12.5 0 2.7 35.7 17.6 110 106 8.1 -5.6
"13" "4" 2014-11-19 22.55 "ORL" "" "LAC" "L" -24 1 28.7 0.252 0.231 3.5 12.9 7.7 23.1 1.8 0 22.4 28 54 120 -1.1 -16.2
"14" "5" 2014-11-21 22.55 "ORL" "@" "CHO" "W" 5 1 24.4666666666667 0.563 0.5 0 0 0 12.6 2.1 0 10.1 18.6 109 108 7 -1
"15" "6" 2014-11-22 22.55 "ORL" "" "MIA" "L" -7 1 33.95 0.53 0.5 0 17.1 7.3 10.1 3.3 0 18.5 22 97 114 8.3 -4
"16" "7" 2014-11-24 22.56 "ORL" "@" "CLE" "L" -32 1 35.8166666666667 0.624 0.567 0 30.9 14.4 14.7 3 2.1 22.1 29.3 101 111 15.3 5.3
"17" "8" 2014-11-26 22.56 "ORL" "" "GSW" "L" -15 1 27.4166666666667 0.336 0.294 0 16.7 7.5 18.1 5.3 0 10.1 31.2 71 104 4.4 -5.1
"18" "9" 2014-11-28 22.57 "ORL" "@" "IND" "L" -15 1 31.0333333333333 0.799 0.786 0 16.5 9.1 26.6 3.4 0 10.2 15.9 147 103 14.8 8.6
"19" "10" 2014-11-30 22.58 "ORL" "@" "PHO" "W" 3 1 36.7333333333333 0.545 0.545 0 8.2 4.4 19.2 1.3 0 26.7 18 89 96 6.2 -2.6
