"Rk" "G" "Date" "Age" "Tm" "H/A" "Opp" "W/L" "By Amt" "GS" "MP" "TS%" "eFG%" "ORB%" "DRB%" "TRB%" "AST%" "STL%" "BLK%" "TOV%" "USG%" "ORtg" "DRtg" "GmSc" "BPM"
"1" "" 2009-10-28 21.76 "DET" "@" "MEM" "W" 22 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"2" "" 2009-10-30 21.76 "DET" "" "OKC" "L" -8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"3" "" 2009-10-31 21.77 "DET" "@" "MIL" "L" -11 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"4" "" 2009-11-03 21.78 "DET" "" "ORL" "W" 5 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"5" "1" 2009-11-04 21.78 "DET" "@" "TOR" "L" -11 0 0.666666666666667 NA NA 0 0 0 0 0 0 NA 0 0 132 0 -6.4
"6" "" 2009-11-06 21.78 "DET" "@" "ORL" "L" -7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"7" "" 2009-11-08 21.79 "DET" "" "PHI" "W" 7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"8" "2" 2009-11-11 21.8 "DET" "" "CHA" "W" 23 0 10.4166666666667 0.5 0.5 0 24.3 13.8 13 0 0 33.3 15.3 77 92 0.1 -11.6
"9" "3" 2009-11-14 21.81 "DET" "@" "WAS" "W" 3 0 4 0 0 0 0 0 0 0 0 0 22.2 0 122 -2.2 -37.5
"10" "" 2009-11-15 21.81 "DET" "" "DAL" "L" -5 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"11" "4" 2009-11-17 21.81 "DET" "@" "LAL" "L" -13 0 12 0.258 0 0 0 0 11.8 0 5.8 0 15.7 71 123 0.9 -7.8
"12" "5" 2009-11-18 21.82 "DET" "@" "POR" "L" -6 0 8.9 0.347 0 12.8 16.3 14.4 0 6.3 0 0 15.5 99 93 2.6 4.7
"13" "6" 2009-11-21 21.82 "DET" "@" "UTA" "L" -3 0 14.0833333333333 1.25 1.25 0 0 0 13.2 0 6.1 0 7.1 245 110 5.4 13.4
"14" "7" 2009-11-22 21.83 "DET" "@" "PHO" "L" -26 0 22.8166666666667 0.591 0.591 0 0 0 0 2.4 0 0 21.6 132 137 7.5 2.2
"15" "8" 2009-11-25 21.84 "DET" "" "CLE" "L" -10 0 4.86666666666667 0 0 0 26 12.6 0 0 0 0 27.7 0 116 -2.2 -32.5
"16" "9" 2009-11-27 21.84 "DET" "" "LAC" "L" -8 0 5.3 0 0 18.1 0 11.6 0 0 0 0 8.1 56 126 -0.8 -18.5
"17" "" 2009-11-29 21.85 "DET" "" "ATL" "W" 6 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
