"Rk" "G" "Date" "Age" "Tm" "H/A" "Opp" "W/L" "By Amt" "GS" "MP" "TS%" "eFG%" "ORB%" "DRB%" "TRB%" "AST%" "STL%" "BLK%" "TOV%" "USG%" "ORtg" "DRtg" "GmSc" "BPM"
"1" "" 2005-11-02 22.14 "GSW" "" "ATL" "W" 25 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"2" "" 2005-11-04 22.15 "GSW" "" "UTA" "L" -6 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"3" "" 2005-11-06 22.15 "GSW" "@" "NYK" "W" 2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"4" "" 2005-11-08 22.16 "GSW" "@" "MIL" "W" 7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"5" "" 2005-11-09 22.16 "GSW" "@" "CHI" "L" -1 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"6" "" 2005-11-11 22.17 "GSW" "" "NYK" "W" 2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"7" "" 2005-11-12 22.17 "GSW" "@" "PHO" "L" -15 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"8" "" 2005-11-14 22.18 "GSW" "" "CHI" "W" 18 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"9" "" 2005-11-16 22.18 "GSW" "" "MIL" "L" -3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"10" "" 2005-11-18 22.19 "GSW" "@" "POR" "W" 11 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"11" "" 2005-11-20 22.19 "GSW" "@" "LAC" "L" -12 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"12" "" 2005-11-21 22.19 "GSW" "" "NJN" "W" 3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"13" "1" 2005-11-23 22.2 "GSW" "" "SAS" "L" -24 0 14.3166666666667 0.661 0.571 7.5 19.7 12.7 0 3.7 0 10.7 31 117 119 8.2 6
"14" "2" 2005-11-25 22.21 "GSW" "@" "UTA" "W" 4 0 18.1333333333333 0.709 0.667 5.1 6.5 5.7 0 0 8.5 27.9 26.4 98 97 6.6 0.7
"15" "3" 2005-11-26 22.21 "GSW" "" "TOR" "W" 26 0 21 0.768 0.75 19.6 19.9 19.8 0 0 0 23.5 26.6 116 98 10.9 -0.8
"16" "4" 2005-11-28 22.21 "GSW" "" "NOK" "W" 16 0 15.85 0.421 0.286 30.9 0 17 9.2 0 0 19.4 28.8 99 103 3.9 -9.3
"17" "5" 2005-11-30 22.22 "GSW" "" "SAC" "W" 7 0 7.08333333333333 0.5 0.5 0 31.5 15.6 19.8 0 0 0 11.4 131 109 1.5 -1.4
"18" "6" 2005-12-02 22.22 "GSW" "" "CHA" "W" 7 0 12.6333333333333 0.17 0.2 17.3 6.9 11.5 11.4 0 0 14.5 21.7 55 106 -2.1 -18.4
"19" "7" 2005-12-07 22.24 "GSW" "" "PHO" "L" -8 0 8.71666666666667 0.82 0.75 24.5 10.4 16.9 0 5 0 0 22.4 173 102 8.7 17.7
"20" "8" 2005-12-09 22.24 "GSW" "" "DET" "L" -3 0 16.9833333333333 1.042 1 0 8.3 3.9 0 3.1 9.3 41 13.3 110 109 4.1 -1.1
"21" "9" 2005-12-13 22.25 "GSW" "@" "SEA" "W" 3 0 7.53333333333333 NA NA 0 0 0 0 0 0 100 13.1 0 120 -4 -33.1
"22" "10" 2005-12-14 22.26 "GSW" "" "HOU" "L" -6 0 3.38333333333333 NA NA 0 78.3 33.7 0 0 0 NA 0 0 94 0.2 -9.6
"23" "" 2005-12-16 22.26 "GSW" "@" "TOR" "W" 10 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"24" "11" 2005-12-18 22.27 "GSW" "@" "NJN" "L" -28 0 10.2 0.644 0.667 11.8 0 6.5 0 0 0 20.5 22.5 104 132 1.8 -11.4
"25" "12" 2005-12-19 22.27 "GSW" "@" "BOS" "L" -11 0 2.63333333333333 0 0 0 0 0 0 0 0 0 32.1 0 118 -1.8 -38.7
"26" "13" 2005-12-21 22.28 "GSW" "@" "PHI" "L" -11 0 4.13333333333333 0.333 0.333 0 27 13.5 45.7 12.4 0 0 32.5 87 90 1.9 8.8
"27" "14" 2005-12-23 22.28 "GSW" "@" "DET" "L" -12 0 31.6166666666667 0.85 0.867 10.4 15.6 12.8 0 0 0 11.2 27.7 146 120 21.4 14
"28" "15" 2005-12-26 22.29 "GSW" "" "DEN" "L" -6 0 18.65 0.761 0.714 6.4 7.6 7 9.1 0 0 11.3 20.6 140 131 9 1.8
"29" "16" 2005-12-28 22.3 "GSW" "" "BOS" "W" 2 1 23.8833333333333 0.761 0.714 5.7 0 3 5.9 0 3.1 11.3 17.3 137 124 7.8 -5.4
"30" "17" 2005-12-30 22.3 "GSW" "@" "DAL" "W" 2 1 25.0333333333333 0.68 0.6 14.4 4.8 9.6 16.8 0 2.7 25.4 13.7 128 127 7.3 -0.3
"31" "18" 2005-12-31 22.3 "GSW" "@" "HOU" "W" 5 1 21.8666666666667 0.979 1 10.2 0 5.2 0 0 0 0 14.4 205 114 10.8 6.7
"32" "19" 2006-01-03 22.31 "GSW" "@" "MEM" "L" -10 1 16.6 0.667 0.667 0 17 8.1 0 0 0 25 11.8 90 121 1.5 -8.6
"33" "20" 2006-01-05 22.32 "GSW" "" "IND" "L" -10 1 37.5833333333333 0.633 0.6 9.3 30.2 19.4 5 0 2.3 24 21 102 109 12 -0.6
"34" "21" 2006-01-11 22.33 "GSW" "" "MIA" "L" -14 1 24.7166666666667 0.51 0.4 11.7 11.1 11.4 0 2 0 0 10.9 124 116 5.8 -5.1
"35" "22" 2006-01-12 22.34 "GSW" "@" "PHO" "L" -13 1 25.7 0.63 0.556 12.5 17.4 14.5 6.3 0 0 0 16.2 144 117 13 3.2
"36" "23" 2006-01-14 22.34 "GSW" "" "LAL" "L" -6 1 15.5 0.521 0.5 6.1 7.4 6.7 8.2 0 9.5 41 13.4 76 118 1.5 -7.7
"37" "24" 2006-01-16 22.35 "GSW" "" "SEA" "W" 16 0 8.95 0.266 0 14.1 32.8 24.7 0 0 0 0 9.3 92 94 0.3 -12.1
"38" "25" 2006-01-20 22.36 "GSW" "" "CLE" "W" 20 0 11.3666666666667 0.25 0.25 18.4 15.6 16.9 0 0 0 33.3 24.1 54 89 -0.4 -17.8
"39" "26" 2006-01-22 22.36 "GSW" "@" "LAC" "L" -13 0 8.21666666666667 0.532 0 0 15.4 7.7 0 0 0 34.7 17.4 72 114 0.2 -12.9
"40" "27" 2006-01-23 22.37 "GSW" "" "LAC" "L" -3 0 3.03333333333333 NA NA 0 39.6 18 41.6 0 0 NA 0 216 106 0.2 -0.4
"41" "28" 2006-01-25 22.37 "GSW" "" "DAL" "L" -9 0 5.68333333333333 0 0 17.2 0 8.7 0 0 11.9 66.7 24.3 19 116 -1.7 -26
"42" "29" 2006-01-27 22.38 "GSW" "@" "LAL" "L" -1 0 12.5 0.333 0.333 0 8.5 4.3 14.4 0 0 0 20.1 86 109 1.2 -4.9
"43" "30" 2006-01-28 22.38 "GSW" "" "POR" "W" 15 0 15.4166666666667 0.342 0.167 0 21.7 10.9 0 3.5 0 12 24.1 78 88 1.3 -10.9
"44" "31" 2006-02-01 22.39 "GSW" "@" "SEA" "L" -4 0 7 0.347 0 15.9 16.7 16.3 0 7.1 0 0 17.9 102 103 2.2 -4.1
"45" "32" 2006-02-02 22.39 "GSW" "" "SAS" "L" -3 0 8.68333333333333 0.34 0.2 0 29.1 13.8 0 0 0 14.5 37.7 64 101 -0.3 -16.6
"46" "33" 2006-02-04 22.4 "GSW" "" "MIN" "W" 32 0 16.8666666666667 0.761 0.714 8.1 0 3.3 0 0 7.2 11.3 24 133 88 9.4 4.2
"47" "34" 2006-02-06 22.41 "GSW" "" "DEN" "W" 8 0 4.63333333333333 0 0 0 0 0 0 0 0 0 8.7 0 120 -0.7 -16
"48" "35" 2006-02-08 22.41 "GSW" "@" "WAS" "L" -5 0 4.91666666666667 0 0 0 0 0 42.4 0 0 0 8.7 100 138 0.7 3.2
"49" "36" 2006-02-10 22.42 "GSW" "@" "IND" "L" -12 1 11.5666666666667 0.667 0.667 7.8 11.9 9.4 17.5 0 0 0 11.4 151 120 4 3.7
"50" "37" 2006-02-11 22.42 "GSW" "@" "CLE" "W" 8 1 18.95 1 1 14.5 19.5 17.1 16.7 0 4.6 25 10 156 100 7.3 7.2
"51" "38" 2006-02-13 22.42 "GSW" "" "MEM" "L" -2 1 24.1333333333333 0.519 0.286 14.2 7.4 10.4 8.3 0 2.7 17.2 23.1 103 98 6.8 -2.3
"52" "39" 2006-02-15 22.43 "GSW" "" "LAC" "W" 7 1 23.5 0.429 0.429 8.2 34 20.8 0 0 2.8 0 12.9 105 85 5.6 -1.8
"53" "40" 2006-02-21 22.45 "GSW" "@" "SAC" "L" -25 0 21.65 0.41 0.3 8.5 15.3 10.9 0 0 3.8 7.6 26.2 89 111 5.1 -3
"54" "41" 2006-02-24 22.45 "GSW" "@" "HOU" "L" -3 0 6.91666666666667 0.266 0 0 0 0 21 0 12.2 0 12.5 82 98 0.5 -5.1
"55" "42" 2006-02-25 22.46 "GSW" "@" "SAS" "L" -17 0 13.3333333333333 0.481 0.429 0 30.6 14.1 18.8 0 0 19.4 33.8 85 99 2.6 -3.6
"56" "43" 2006-02-27 22.46 "GSW" "" "UTA" "L" -9 0 22.45 0.687 0.667 13.4 10.5 12 0 0 6.4 20.5 28.3 112 112 10 -0.4
"57" "44" 2006-03-01 22.47 "GSW" "" "ORL" "W" 4 0 2.95 1 1 0 0 0 0 0 0 0 15.9 200 108 0.9 -3.9
"58" "45" 2006-03-03 22.47 "GSW" "" "LAL" "L" -12 0 7.28333333333333 0.333 0.333 12.2 0 7.7 0 0 0 0 33.9 78 120 -0.7 -21.4
"59" "46" 2006-03-05 22.48 "GSW" "@" "MIN" "L" -13 0 5.1 NA NA 0 20 10.8 0 0 0 100 27.5 0 106 -3.1 -35.9
"60" "47" 2006-03-07 22.48 "GSW" "@" "ATL" "L" -7 0 4.86666666666667 0.694 0.5 0 0 0 0 0 0 0 25.1 153 124 2.6 1.6
"61" "48" 2006-03-08 22.49 "GSW" "@" "CHA" "L" -3 0 14.3 0.862 1 24 37.3 30.9 0 0 0 17.7 16.5 146 111 8.4 5.6
"62" "49" 2006-03-10 22.49 "GSW" "@" "MIA" "W" 5 0 18.7333333333333 0.518 0.4 13.1 7.5 10.5 0 2.7 0 12.9 18.8 108 113 4 -6.1
"63" "50" 2006-03-11 22.5 "GSW" "@" "ORL" "L" -11 0 14.4666666666667 0 0 0 13.3 5.3 17.9 0 5.3 25 13.3 30 113 -1.5 -11.2
"64" "51" 2006-03-16 22.51 "GSW" "" "MIN" "W" 8 0 23.8166666666667 0.723 0.727 14.1 13.4 13.7 0 0 2.7 12.1 30.2 128 103 16.2 7.5
"65" "52" 2006-03-19 22.52 "GSW" "" "PHI" "W" 9 0 14.5166666666667 0.304 0.333 21.6 6.7 13.9 12.2 0 0 16.8 35.9 68 101 0.4 -16.4
"66" "53" 2006-03-21 22.52 "GSW" "@" "SAS" "L" -11 0 3.86666666666667 0.5 0.5 28.2 0 15.1 0 0 0 33.3 33.6 80 124 0.7 -9.4
"67" "54" 2006-03-23 22.53 "GSW" "@" "DAL" "W" 1 0 11.0666666666667 0.82 0.75 9.6 0 5.8 0 0 0 17 22.1 137 135 4.9 -5
"68" "55" 2006-03-26 22.54 "GSW" "@" "SAC" "W" 7 0 11.4333333333333 0.615 0.5 0 25.2 13.7 0 0 0 17 24.9 105 95 2.3 -8.1
"69" "56" 2006-03-27 22.54 "GSW" "" "WAS" "L" -18 0 4.23333333333333 0 0 0 25.8 12.7 29.1 0 0 0 19.7 37 122 -0.8 -15.6
"70" "57" 2006-03-29 22.55 "GSW" "" "NOK" "L" -1 0 10.1833333333333 0.667 0.667 10.2 0 4.9 0 0 6.5 25 18.1 97 110 3.1 -1
"71" "58" 2006-03-31 22.55 "GSW" "" "SAC" "L" -3 0 4.01666666666667 0 0 31.4 0 15.9 0 0 0 0 11.7 63 112 -0.4 -20.5
"72" "59" 2006-04-02 22.56 "GSW" "@" "MIN" "L" -2 0 5.08333333333333 0 0 0 0 0 53.5 0 0 0 8.5 91 111 0.7 5.9
"73" "60" 2006-04-04 22.56 "GSW" "@" "MEM" "L" -25 0 25.55 0.571 0.429 8 13.1 10.4 0 2.2 0 18.6 19.6 104 113 6 -3
"74" "61" 2006-04-05 22.56 "GSW" "@" "NOK" "L" -5 0 15.75 0.598 0.5 23.5 21 22.2 0 0 0 21 29.1 110 117 6.4 -5.5
"75" "62" 2006-04-07 22.57 "GSW" "" "HOU" "L" -7 0 17.0333333333333 0.509 0.5 12.5 7 9.9 0 0 0 12.7 21.9 96 117 3.5 -9.4
"76" "63" 2006-04-08 22.57 "GSW" "@" "DEN" "L" -3 0 22.7833333333333 0.771 0.727 9.4 9 9.2 0 0 3.5 28.9 33.3 102 100 9.8 -0.6
"77" "64" 2006-04-11 22.58 "GSW" "@" "LAL" "L" -11 0 19.9666666666667 0.85 0.8 9.6 18.5 14.1 0 0 0 14.5 14.8 148 117 8.5 -0.6
"78" "65" 2006-04-12 22.58 "GSW" "" "DAL" "W" 12 0 22.6833333333333 0.865 0.714 11.1 32.9 22.9 0 0 6.4 0 24.3 191 101 22.4 17.5
"79" "66" 2006-04-14 22.59 "GSW" "" "PHO" "W" 8 0 29.4833333333333 0.506 0.444 14.2 21.2 17.7 0 3.2 9.3 16.8 17.7 101 91 11.1 -1.1
"80" "67" 2006-04-15 22.59 "GSW" "@" "POR" "W" 5 1 32.3 0.713 0.571 0 32.1 14.3 0 3.4 0 16 17.6 128 88 12.5 4.1
"81" "68" 2006-04-17 22.6 "GSW" "" "POR" "W" 14 0 20.3333333333333 0.722 0.625 12.8 18.6 15.7 9.4 2.8 4.5 15.3 28.8 134 88 13.9 10.8
"82" "69" 2006-04-19 22.6 "GSW" "@" "UTA" "L" -3 1 36.1 0.501 0.375 11.9 24.2 16.4 0 1.5 0 9.1 25.1 113 115 12.7 -4.8
"1" "1" 2006-11-01 23.14 "GSW" "" "LAL" "L" -12 0 23.35 0.752 0.75 4.3 15.5 10.2 7.4 2.1 3 0 9.9 160 106 7.9 1.9
"2" "2" 2006-11-03 23.15 "GSW" "" "POR" "W" 13 0 23.1166666666667 0.49 0.5 10.4 10.6 10.5 14 0 4.2 8.9 22 106 101 6.7 -0.9
"3" "3" 2006-11-04 23.15 "GSW" "@" "UTA" "L" -24 0 22.1 0.676 0.625 9.2 22.9 15.3 12.7 0 0 18.4 22.2 113 117 9.7 2.5
"4" "" 2006-11-06 23.15 "GSW" "@" "DAL" "W" 3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"5" "4" 2006-11-07 23.16 "GSW" "@" "NOK" "L" -4 0 10.7666666666667 0.444 0.2 33.4 48.5 41.5 0 0 6 0 30 118 90 7.2 3.8
"6" "" 2006-11-09 23.16 "GSW" "" "NOK" "W" 5 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
