"Rk" "G" "Date" "Age" "Tm" "H/A" "Opp" "W/L" "By Amt" "GS" "MP" "TS%" "eFG%" "ORB%" "DRB%" "TRB%" "AST%" "STL%" "BLK%" "TOV%" "USG%" "ORtg" "DRtg" "GmSc" "BPM"
"1" "" 2009-10-28 20.7 "OKC" "" "SAC" "W" 13 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"2" "" 2009-10-30 20.71 "OKC" "@" "DET" "W" 8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"3" "" 2009-11-01 20.71 "OKC" "" "POR" "L" -9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"4" "" 2009-11-03 20.72 "OKC" "" "LAL" "L" -3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"5" "" 2009-11-06 20.73 "OKC" "@" "HOU" "L" -11 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"6" "" 2009-11-08 20.73 "OKC" "" "ORL" "W" 28 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"7" "" 2009-11-10 20.74 "OKC" "@" "SAC" "L" -3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"8" "" 2009-11-11 20.74 "OKC" "@" "LAC" "W" 4 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"9" "" 2009-11-14 20.75 "OKC" "@" "SAS" "W" 3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"10" "" 2009-11-15 20.75 "OKC" "" "LAC" "L" -8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"11" "" 2009-11-17 20.76 "OKC" "@" "MIA" "W" 13 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"12" "" 2009-11-18 20.76 "OKC" "@" "ORL" "L" -14 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"13" "" 2009-11-20 20.76 "OKC" "" "WAS" "W" 19 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"14" "" 2009-11-22 20.77 "OKC" "@" "LAL" "L" -16 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"15" "" 2009-11-24 20.78 "OKC" "@" "UTA" "W" 10 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"16" "" 2009-11-27 20.78 "OKC" "" "MIL" "W" 18 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"17" "" 2009-11-29 20.79 "OKC" "" "HOU" "L" -9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"18" "" 2009-12-02 20.8 "OKC" "" "PHI" "W" 11 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"19" "" 2009-12-04 20.8 "OKC" "" "BOS" "L" -18 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"20" "" 2009-12-07 20.81 "OKC" "" "GSW" "W" 16 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"21" "" 2009-12-11 20.82 "OKC" "@" "MEM" "W" 8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"22" "" 2009-12-13 20.83 "OKC" "" "CLE" "L" -13 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"23" "" 2009-12-14 20.83 "OKC" "@" "DEN" "L" -9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"24" "" 2009-12-16 20.84 "OKC" "" "DAL" "L" -14 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"25" "" 2009-12-18 20.84 "OKC" "" "DET" "W" 11 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"26" "" 2009-12-19 20.84 "OKC" "@" "HOU" "L" -5 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"27" "" 2009-12-22 20.85 "OKC" "@" "LAL" "L" -3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"28" "" 2009-12-23 20.85 "OKC" "@" "PHO" "W" 4 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"29" "" 2009-12-26 20.86 "OKC" "" "CHA" "W" 7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"30" "1" 2009-12-28 20.87 "OKC" "@" "NJN" "W" 16 0 0.666666666666667 NA NA 0 0 0 0 0 0 NA 0 0 108 0 -4.9
"31" "" 2009-12-29 20.87 "OKC" "@" "WAS" "W" 12 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"32" "" 2009-12-31 20.88 "OKC" "" "UTA" "W" 1 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"33" "" 2010-01-02 20.88 "OKC" "@" "MIL" "L" -6 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"34" "" 2010-01-04 20.89 "OKC" "@" "CHI" "W" 13 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"35" "" 2010-01-06 20.89 "OKC" "" "NOH" "L" -5 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"36" "2" 2010-01-09 20.9 "OKC" "" "IND" "W" 6 0 7.33333333333333 0.5 0.5 33.6 12.8 21.8 26.3 0 0 33.3 35.9 87 105 1.6 -10.8
"37" "3" 2010-01-11 20.91 "OKC" "" "NYK" "W" 18 0 6.03333333333333 0.5 0.5 18.5 0 8.6 0 0 0 0 28.3 116 105 2.3 -4.8
"38" "" 2010-01-13 20.91 "OKC" "" "SAS" "L" -1 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"39" "" 2010-01-15 20.92 "OKC" "@" "DAL" "L" -1 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"40" "4" 2010-01-16 20.92 "OKC" "" "MIA" "W" 18 0 1.93333333333333 0 0 0 100 63.7 0 0 0 0 23.9 0 63 -0.1 -17
"41" "5" 2010-01-18 20.93 "OKC" "@" "ATL" "W" 3 0 5.65 NA NA 0 16.3 9.2 0 10.1 0 100 8.6 0 85 -0.9 -11.8
"42" "" 2010-01-20 20.93 "OKC" "@" "MIN" "W" 2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"43" "6" 2010-01-22 20.94 "OKC" "@" "MEM" "L" -2 0 4.88333333333333 NA NA 0 0 0 0 0 0 NA 0 0 105 -0.4 -7.5
"44" "7" 2010-01-23 20.94 "OKC" "@" "CLE" "L" -1 0 4.9 0.5 0.5 0 26.5 11 0 10.9 0 0 18.1 108 83 1.5 3.4
"45" "" 2010-01-27 20.95 "OKC" "" "CHI" "L" -10 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"46" "8" 2010-01-29 20.96 "OKC" "" "DEN" "W" 17 0 3.51666666666667 NA NA 0 0 0 0 0 0 100 13.7 0 101 -1 -17.8
"47" "" 2010-01-31 20.96 "OKC" "" "GSW" "W" 8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"48" "" 2010-02-02 20.97 "OKC" "" "ATL" "W" 7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"49" "" 2010-02-03 20.97 "OKC" "@" "NOH" "W" 4 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"50" "9" 2010-02-06 20.98 "OKC" "@" "GSW" "W" 9 0 1.71666666666667 0 0 0 0 0 0 0 0 0 24 0 104 -0.7 -27.2
"51" "" 2010-02-09 20.99 "OKC" "@" "POR" "W" 12 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"52" "" 2010-02-16 21.01 "OKC" "" "DAL" "W" 13 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"53" "" 2010-02-20 21.02 "OKC" "@" "NYK" "W" 3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"54" "" 2010-02-21 21.02 "OKC" "@" "MIN" "W" 2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"55" "" 2010-02-23 21.02 "OKC" "" "PHO" "L" -2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"56" "10" 2010-02-24 21.03 "OKC" "@" "SAS" "L" -8 0 5.95 NA NA 0 0 0 0 0 0 NA 0 0 116 -0.4 -9.3
"57" "11" 2010-02-26 21.03 "OKC" "" "MIN" "W" 17 0 3.86666666666667 0 0 0 47.7 27.6 0 0 0 0 22.8 0 87 -0.8 -24
