"Rk" "G" "Date" "Age" "Tm" "H/A" "Opp" "W/L" "By Amt" "GS" "MP" "TS%" "eFG%" "ORB%" "DRB%" "TRB%" "AST%" "STL%" "BLK%" "TOV%" "USG%" "ORtg" "DRtg" "GmSc" "BPM"
"1" "1" 2018-10-18 22.48 "CHI" "@" "PHI" "L" -19 0 2.81666666666667 0 0 0 0 0 0 0 0 0 14.4 0 125 -0.7 -20.9
"2" "" 2018-10-20 22.48 "CHI" "" "DET" "L" -2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"3" "2" 2018-10-22 22.49 "CHI" "@" "DAL" "L" -6 0 17.6166666666667 0.521 0.5 7.8 20.4 14.5 0 2.8 0 0 7.2 124 113 3.4 -1.3
"4" "3" 2018-10-24 22.5 "CHI" "" "CHO" "W" 2 0 13 0.8 0.8 0 8.4 4.6 0 0 0 16.7 20.8 117 123 5.4 -0.3
"5" "4" 2018-10-26 22.5 "CHI" "@" "CHO" "L" -29 1 27.5 0 0 0 33 14.5 9.4 0 0 0 7.9 28 139 -0.5 -14.6
"6" "5" 2018-10-27 22.5 "CHI" "@" "ATL" "W" 12 1 18.3333333333333 0.4 0.4 5.8 14.3 10.5 0 5.1 0 16.7 14.3 72 80 2.3 -7.1
"7" "6" 2018-10-29 22.51 "CHI" "" "GSW" "L" -25 1 22.9333333333333 0.543 0 3.9 5.2 4.5 0 0 4.1 26.6 6.7 99 145 2.2 -10.4
"8" "7" 2018-10-31 22.52 "CHI" "" "DEN" "L" -1 0 29.9666666666667 0.581 0.583 7.2 17.7 12.5 5.2 0 2.4 12.7 12.3 112 107 7.1 -1.8
"9" "8" 2018-11-02 22.52 "CHI" "" "IND" "L" -2 0 16.6666666666667 0.7 0.7 0 21.1 10.2 8.6 0 4.9 16.7 16.2 109 112 4.8 -0.9
"10" "9" 2018-11-03 22.52 "CHI" "" "HOU" "L" -8 0 27.45 0.676 0.625 4.5 12.2 8.5 18.2 3.6 0 10.1 17 126 99 11.2 5.5
"11" "10" 2018-11-05 22.53 "CHI" "@" "NYK" "W" 1 0 15.55 0.8 0.8 0 19.3 10.2 0 0 0 16.7 17.6 126 105 5.2 -1.2
"12" "11" 2018-11-07 22.53 "CHI" "@" "NOP" "L" -9 0 15.5 0.102 0 12.1 24.8 18.4 8.1 0 0 0 13.2 56 106 0.7 -10.6
"13" "12" 2018-11-10 22.54 "CHI" "" "CLE" "W" 1 0 18.2833333333333 0.51 0.5 0 10.9 5.8 15.6 0 0 0 15.1 112 110 4.1 -2.1
"14" "13" 2018-11-12 22.55 "CHI" "" "DAL" "L" -5 0 18.4333333333333 0.643 0.643 5.2 47.3 24.9 0 2.5 0 12.5 18 110 94 8.4 5.3
"15" "14" 2018-11-14 22.55 "CHI" "@" "BOS" "L" -29 0 21.4666666666667 0 0 0 14 6.8 6.8 2.2 0 40 10.2 10 110 -1.9 -11
"16" "15" 2018-11-16 22.56 "CHI" "@" "MIL" "L" -19 0 23 0.315 0 0 19.4 9.2 5.1 2 0 0 8.9 77 116 2.2 -7.6
"17" "16" 2018-11-17 22.56 "CHI" "" "TOR" "L" -39 0 20.7166666666667 0.483 0.375 4.4 26.5 13.2 0 6.4 0 34.9 28.3 63 103 3.7 -8.5
"18" "" 2018-11-21 22.57 "CHI" "" "PHO" "W" 8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"19" "" 2018-11-23 22.58 "CHI" "" "MIA" "L" -7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"20" "" 2018-11-24 22.58 "CHI" "@" "MIN" "L" -15 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"21" "17" 2018-11-26 22.59 "CHI" "" "SAS" "L" -1 0 18.6333333333333 1 1 5.9 17.2 11.6 0 0 0 0 4.9 207 113 5 -1.5
"22" "18" 2018-11-28 22.59 "CHI" "@" "MIL" "L" -3 0 16.4333333333333 0.333 0.333 6 13.3 9.4 7.9 2.9 5.6 0 7.8 99 110 3.6 -0.7
"23" "19" 2018-11-30 22.6 "CHI" "@" "DET" "L" -19 0 19 0.333 0.333 0 33 16.5 7.3 0 0 25 9.4 57 108 1.4 -7.9
"24" "20" 2018-12-01 22.6 "CHI" "@" "HOU" "L" -16 0 15.9833333333333 0.25 0.25 12.5 37.5 23.9 0 0 0 0 10.8 81 122 2.5 -7.4
"25" "21" 2018-12-04 22.61 "CHI" "@" "IND" "L" -6 0 8.68333333333333 0.375 0.375 0 29.1 12.4 35.1 0 0 0 19.4 100 101 2.6 6.3
"26" "22" 2018-12-07 22.62 "CHI" "" "OKC" "W" 2 0 11.5833333333333 0.347 0.5 9.9 8.6 9.2 10.7 3.8 0 0 10.6 100 105 2.9 -0.1
"27" "23" 2018-12-08 22.62 "CHI" "" "BOS" "L" -56 0 21.1333333333333 0.258 0.333 0 32.4 15 15.8 0 0 20.5 10.8 55 141 0.9 -10.5
"28" "24" 2018-12-10 22.62 "CHI" "" "SAC" "L" -19 0 6.31666666666667 1.5 1.5 0 17.7 9.3 0 0 0 0 7 300 115 3 12.8
"29" "" 2018-12-13 22.63 "CHI" "@" "ORL" "L" -6 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"30" "25" 2018-12-15 22.64 "CHI" "@" "SAS" "W" 5 0 4.23333333333333 0 0 0 0 0 0 0 0 0 22.2 0 114 -1.8 -31.9
"31" "26" 2018-12-17 22.64 "CHI" "@" "OKC" "L" -25 0 18.9833333333333 0.75 0.75 5.6 0 2.8 0 2.5 0 0 8.8 158 124 4.9 2.1
"32" "27" 2018-12-19 22.65 "CHI" "" "BRK" "L" -3 0 6.4 0.333 0.333 31.9 20.3 26.8 0 0 0 0 21.8 99 111 2 -4.9
"33" "28" 2018-12-21 22.65 "CHI" "" "ORL" "W" 10 0 16.7333333333333 0.25 0.25 6.7 15.9 11.8 9.5 0 0 0 12.3 78 97 1.9 -6.2
"34" "29" 2018-12-23 22.66 "CHI" "@" "CLE" "W" 20 0 32.45 0.667 0.667 4.8 13.8 10 3.7 0 0 0 4.6 155 107 5.3 -3
"35" "30" 2018-12-26 22.67 "CHI" "" "MIN" "L" -25 0 14.6 0.5 0.5 0 0 0 9.2 3.4 0 0 5.9 116 122 2.3 -3
"36" "31" 2018-12-28 22.67 "CHI" "@" "WAS" "W" 9 0 15.0166666666667 0.868 1 8.2 6.8 7.4 10.4 0 0 25.8 12.4 134 108 4.7 0.6
"37" "32" 2018-12-30 22.68 "CHI" "@" "TOR" "L" -6 0 14.4 1.1 1.1 0 18.5 10.4 0 0 0 0 16 220 104 10 17.1
"38" "33" 2019-01-02 22.69 "CHI" "" "ORL" "L" -28 0 21.9333333333333 0.6 0.6 0 14.1 6 14.9 0 0 16.7 13.1 104 125 3.9 -4.2
"39" "34" 2019-01-04 22.69 "CHI" "" "IND" "L" -3 1 26.4833333333333 0.25 0.25 0 14.6 7.5 0 0 0 0 14.1 54 121 -0.7 -14.6
"40" "35" 2019-01-06 22.7 "CHI" "" "BRK" "L" -17 1 22.3166666666667 0.4 0.4 5 16.5 10.5 6.6 0 0 9.1 22.2 85 130 3.9 -9.7
"41" "36" 2019-01-09 22.71 "CHI" "@" "POR" "L" -12 1 30.4 0.429 0.429 6.7 28.7 15.8 4.1 0 0 0 9.8 108 125 5.4 -5.4
